日期,收盘,开盘,高,低,交易量,涨跌幅
2021/5/25,17.37,17.2,17.43,17,14.43M,-0.0052 
2021/5/24,17.46,17.38,17.63,17.3,13.39M,0.0075 
2021/5/21,17.33,17.3,17.38,17.16,11.36M,-0.0069 
2021/5/20,17.45,17.6,17.67,17.11,19.44M,-0.0197 
2021/5/19,17.8,17.33,17.85,17.33,22.11M,-0.0056 
2021/5/18,17.9,18.74,18.99,17.9,33.87M,-0.0067 
2021/5/17,18.02,17.9,18.33,17.49,27.85M,0.0362 
2021/5/14,17.39,17.18,17.45,17.03,16.23M,0.0099 
2021/5/13,17.22,17.5,17.69,17.09,18.34M,-0.0277 
2021/5/12,17.71,17.69,18.18,17.6,21.49M,-0.0161 
2021/5/11,18,18.82,19.23,17.73,40.02M,-0.0688 
2021/5/10,19.33,19.67,19.79,19.11,57.42M,0.0266 
2021/5/7,18.83,17.35,18.83,17.35,44.82M,0.0999 
2021/5/6,17.12,16.48,17.35,16.48,19.16M,0.0388 
2021/4/30,16.48,16.77,16.89,16.08,17.28M,-0.0231 
2021/4/29,16.87,16.76,16.99,16.6,12.87M,0.0012 
2021/4/28,16.85,16.61,16.98,16.3,13.33M,0.0096 
2021/4/27,16.69,17.5,17.5,16.55,22.19M,-0.0495 
2021/4/26,17.56,17.84,17.84,17.5,18.04M,-0.0206 
2021/4/23,17.93,18.22,18.24,17.5,29.89M,-0.0329 
2021/4/22,18.54,18.92,19.06,18.51,21.52M,-0.0206 
2021/4/21,18.93,18.93,19.39,18.65,25.30M,0.0053 
2021/4/20,18.83,18.88,18.96,18.5,23.45M,-0.0121 
2021/4/19,19.06,18.6,19.29,18.26,25.61M,-0.0021 
2021/4/16,19.1,19.07,19.6,19,33.45M,0.0181 
2021/4/15,18.76,18.88,18.9,18.18,25.59M,-0.0229 
2021/4/14,19.2,18.71,19.33,18.71,26.87M,0.0350 
2021/4/13,18.55,19.15,19.16,18.4,28.15M,-0.0394 
2021/4/12,19.31,19.5,19.73,18.76,30.41M,-0.0252 
2021/4/9,19.81,20.11,20.92,19.61,35.08M,-0.0149 
2021/4/8,20.11,20.79,21.18,19.85,52.18M,-0.0668 
2021/4/7,21.55,20.66,21.81,20.52,61.87M,0.0391 
2021/4/6,20.74,20.5,21.66,20.19,69.68M,0.0380 
2021/4/2,19.98,18.55,19.98,18.11,57.06M,0.1002 
2021/4/1,18.16,18.57,18.92,17.81,41.28M,-0.0335 
2021/3/31,18.79,17.47,19.5,17.14,55.93M,0.0497 
2021/3/30,17.9,19.1,19.15,17.76,49.61M,-0.0778 
2021/3/29,19.41,19.7,19.96,19.03,47.67M,-0.0358 
2021/3/26,20.13,20.08,21.27,19.19,53.20M,-0.0180 
2021/3/25,20.5,22.78,22.78,19.61,91.58M,-0.0275 
2021/3/24,21.08,18.53,21.08,18.53,56.06M,0.1002 
2021/3/23,19.16,20.62,21.69,17.92,98.03M,-0.0377 
2021/3/22,19.91,18.1,19.91,17.44,74.01M,0.1000 
2021/3/19,18.1,16.18,18.1,16.01,86.84M,0.1003 
2021/3/18,16.45,15.19,16.45,15.1,60.72M,0.1003 
2021/3/17,14.95,14.81,15.27,14.3,30.85M,-0.0007 
2021/3/16,14.96,15.22,15.33,14.8,30.84M,-0.0273 
2021/3/15,15.38,14.95,15.57,14.74,40.72M,0.0295 
2021/3/12,14.94,14.8,15.75,14.69,42.78M,-0.0073 
2021/3/11,15.05,14.3,15.2,14.06,41.97M,0.0386 
2021/3/10,14.49,14.43,15,13.5,47.27M,0.0069 
2021/3/9,14.39,15.51,15.55,14.36,45.86M,-0.0978 
2021/3/8,15.95,15.57,16.3,15.5,43.28M,0.0038 
2021/3/5,15.89,16.5,16.59,15.81,55.53M,-0.0804 
2021/3/4,17.28,17.09,18.2,16.22,70.31M,0.0105 
2021/3/3,17.1,17.15,18.32,16.72,87.95M,-0.0742 
2021/3/2,18.47,15.3,18.47,15.12,114.98M,0.1001 
2021/3/1,16.79,16.79,16.79,16.79,23.45M,-0.0997 
2021/2/26,18.65,18.65,18.65,18.65,2.42M,0.1003 
2021/2/25,16.95,16.95,16.95,16.95,2.53M,0.0999 
2021/2/24,15.41,15.41,15.41,15.41,2.98M,0.0999 
2021/2/23,14.01,14.01,14.01,14.01,639.54K,0.0997 
2021/2/22,12.74,12.74,12.74,12.74,801.06K,0.1002 
2021/2/19,11.58,11.58,11.58,11.58,1.57M,0.0997 
2021/2/18,10.53,10.53,10.53,10.53,522.69K,0.1003 
2021/2/10,9.57,9.57,9.57,9.57,716.93K,0.1000 
2021/2/9,8.7,8.7,8.7,8.7,473.57K,0.0999 
2021/2/8,7.91,7.91,7.91,7.91,324.91K,0.1001 
